"","ID","air_genre_name","air_area_name","latitude","longitude"
"209","restaurant_ 209","Dining bar","Fukuoka-ken Fukuoka-shi Takatori",33.5808273,130.3507639
"210","restaurant_ 210","Dining bar","Fukuoka-ken Fukuoka-shi Takatori",33.5808273,130.3507639
"211","restaurant_ 211","Yakiniku/Korean food","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"212","restaurant_ 212","Yakiniku/Korean food","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"213","restaurant_ 213","Yakiniku/Korean food","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"214","restaurant_ 214","Yakiniku/Korean food","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"215","restaurant_ 215","Yakiniku/Korean food","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"216","restaurant_ 216","Yakiniku/Korean food","Hokkaido Sapporo-shi Atsubetsuchuo 1 Jo",43.0364075,141.4747892
"217","restaurant_ 217","Yakiniku/Korean food","Hokkaido Sapporo-shi Atsubetsuchuo 1 Jo",43.0364075,141.4747892
"218","restaurant_ 218","Yakiniku/Korean food","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"219","restaurant_ 219","Yakiniku/Korean food","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"220","restaurant_ 220","Yakiniku/Korean food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"221","restaurant_ 221","Yakiniku/Korean food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"222","restaurant_ 222","Yakiniku/Korean food","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"223","restaurant_ 223","Yakiniku/Korean food","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"224","restaurant_ 224","Yakiniku/Korean food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"225","restaurant_ 225","Yakiniku/Korean food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"226","restaurant_ 226","Yakiniku/Korean food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"227","restaurant_ 227","Yakiniku/Korean food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"228","restaurant_ 228","Yakiniku/Korean food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"229","restaurant_ 229","Yakiniku/Korean food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"230","restaurant_ 230","Yakiniku/Korean food","Hokkaido Abashiri-shi Minami 6 Johigashi",44.0206319,144.2733983
"231","restaurant_ 231","Yakiniku/Korean food","Hokkaido Abashiri-shi Minami 6 Johigashi",44.0206319,144.2733983
"232","restaurant_ 232","Yakiniku/Korean food","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"233","restaurant_ 233","Yakiniku/Korean food","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"234","restaurant_ 234","Cafe/Sweets","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"235","restaurant_ 235","Cafe/Sweets","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"236","restaurant_ 236","Cafe/Sweets","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"237","restaurant_ 237","Cafe/Sweets","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"238","restaurant_ 238","Cafe/Sweets","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"239","restaurant_ 239","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"240","restaurant_ 240","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"241","restaurant_ 241","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"242","restaurant_ 242","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"243","restaurant_ 243","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"244","restaurant_ 244","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"245","restaurant_ 245","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"246","restaurant_ 246","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"247","restaurant_ 247","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"248","restaurant_ 248","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"249","restaurant_ 249","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"250","restaurant_ 250","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"251","restaurant_ 251","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"252","restaurant_ 252","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"253","restaurant_ 253","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"254","restaurant_ 254","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"255","restaurant_ 255","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"256","restaurant_ 256","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"257","restaurant_ 257","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"258","restaurant_ 258","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"259","restaurant_ 259","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"260","restaurant_ 260","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"261","restaurant_ 261","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"262","restaurant_ 262","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"263","restaurant_ 263","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"264","restaurant_ 264","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"265","restaurant_ 265","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"266","restaurant_ 266","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"267","restaurant_ 267","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"268","restaurant_ 268","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"269","restaurant_ 269","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"270","restaurant_ 270","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"271","restaurant_ 271","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"272","restaurant_ 272","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"273","restaurant_ 273","Cafe/Sweets","Hyogo-ken Kobe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"274","restaurant_ 274","Cafe/Sweets","Hyogo-ken Kobe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"275","restaurant_ 275","Cafe/Sweets","Hyogo-ken Kobe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"276","restaurant_ 276","Cafe/Sweets","Hyogo-ken Kobe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"277","restaurant_ 277","Cafe/Sweets","Tokyo-to Adachi-ku Chuohoncho",35.7756644,139.8044788
"278","restaurant_ 278","Cafe/Sweets","Tokyo-to Adachi-ku Chuohoncho",35.7756644,139.8044788
"279","restaurant_ 279","Cafe/Sweets","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"280","restaurant_ 280","Cafe/Sweets","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"281","restaurant_ 281","Cafe/Sweets","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"282","restaurant_ 282","Cafe/Sweets","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"283","restaurant_ 283","Cafe/Sweets","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"284","restaurant_ 284","Cafe/Sweets","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"285","restaurant_ 285","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6427447,139.6413873
"286","restaurant_ 286","Cafe/Sweets","Tokyo-to Setagaya-ku Setagaya",35.6427447,139.6413873
"287","restaurant_ 287","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"288","restaurant_ 288","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"289","restaurant_ 289","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"290","restaurant_ 290","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"291","restaurant_ 291","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"292","restaurant_ 292","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"293","restaurant_ 293","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"294","restaurant_ 294","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"295","restaurant_ 295","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"296","restaurant_ 296","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"297","restaurant_ 297","Cafe/Sweets","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"298","restaurant_ 298","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"299","restaurant_ 299","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"300","restaurant_ 300","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"301","restaurant_ 301","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"302","restaurant_ 302","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"303","restaurant_ 303","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"304","restaurant_ 304","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"305","restaurant_ 305","Cafe/Sweets","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"306","restaurant_ 306","Cafe/Sweets","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"307","restaurant_ 307","Cafe/Sweets","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"308","restaurant_ 308","Cafe/Sweets","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"309","restaurant_ 309","Cafe/Sweets","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"310","restaurant_ 310","Cafe/Sweets","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"311","restaurant_ 311","Cafe/Sweets","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"312","restaurant_ 312","Cafe/Sweets","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"313","restaurant_ 313","Cafe/Sweets","Hokkaido Sapporo-shi Kotoni 2 Jo",43.0744699,141.3008887
"314","restaurant_ 314","Cafe/Sweets","Hokkaido Sapporo-shi Kotoni 2 Jo",43.0744699,141.3008887
"315","restaurant_ 315","Cafe/Sweets","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"316","restaurant_ 316","Cafe/Sweets","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"317","restaurant_ 317","Cafe/Sweets","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"318","restaurant_ 318","Cafe/Sweets","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"319","restaurant_ 319","Cafe/Sweets","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"320","restaurant_ 320","Cafe/Sweets","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"321","restaurant_ 321","Cafe/Sweets","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"322","restaurant_ 322","Cafe/Sweets","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"323","restaurant_ 323","Cafe/Sweets","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"324","restaurant_ 324","Cafe/Sweets","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"325","restaurant_ 325","Cafe/Sweets","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"326","restaurant_ 326","Cafe/Sweets","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"327","restaurant_ 327","Cafe/Sweets","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"328","restaurant_ 328","Cafe/Sweets","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"329","restaurant_ 329","Cafe/Sweets","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"330","restaurant_ 330","Cafe/Sweets","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"331","restaurant_ 331","Cafe/Sweets","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"332","restaurant_ 332","Cafe/Sweets","Tokyo-to Itabashi-ku Itabashi",35.7511648,139.7092437
"333","restaurant_ 333","Cafe/Sweets","Tokyo-to Itabashi-ku Itabashi",35.7511648,139.7092437
"334","restaurant_ 334","Cafe/Sweets","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"335","restaurant_ 335","Cafe/Sweets","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"336","restaurant_ 336","Cafe/Sweets","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"337","restaurant_ 337","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Torikai",33.5756863,130.3699764
"338","restaurant_ 338","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Torikai",33.5756863,130.3699764
"339","restaurant_ 339","Cafe/Sweets","Shizuoka-ken Numazu-shi Miyukicho",35.0955842,138.8634925
"340","restaurant_ 340","Cafe/Sweets","Shizuoka-ken Numazu-shi Miyukicho",35.0955842,138.8634925
"341","restaurant_ 341","Cafe/Sweets","Osaka-fu Osaka-shi Fuminosato",34.638969,135.5184958
"342","restaurant_ 342","Cafe/Sweets","Osaka-fu Osaka-shi Fuminosato",34.638969,135.5184958
"343","restaurant_ 343","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"344","restaurant_ 344","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"345","restaurant_ 345","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"346","restaurant_ 346","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"347","restaurant_ 347","Cafe/Sweets","Tokyo-to Meguro-ku Jiyugaoka",35.6092076,139.6693609
"348","restaurant_ 348","Cafe/Sweets","Tokyo-to Meguro-ku Jiyugaoka",35.6092076,139.6693609
"349","restaurant_ 349","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"350","restaurant_ 350","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"351","restaurant_ 351","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"352","restaurant_ 352","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"353","restaurant_ 353","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"354","restaurant_ 354","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"355","restaurant_ 355","Cafe/Sweets","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"356","restaurant_ 356","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"357","restaurant_ 357","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"358","restaurant_ 358","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"359","restaurant_ 359","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"360","restaurant_ 360","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"361","restaurant_ 361","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"362","restaurant_ 362","Cafe/Sweets","Fukuoka-ken Itoshima-shi Maebarunishi",33.5573203,130.195555
"363","restaurant_ 363","Cafe/Sweets","Tokyo-to Musashino-shi Kichijoji Honcho",35.704686,139.5754071
"364","restaurant_ 364","Cafe/Sweets","Tokyo-to Musashino-shi Kichijoji Honcho",35.704686,139.5754071
"365","restaurant_ 365","Cafe/Sweets","Hokkaido Kato-gun Motomachi",42.9941431,143.1979595
"366","restaurant_ 366","Cafe/Sweets","Hokkaido Kato-gun Motomachi",42.9941431,143.1979595
"367","restaurant_ 367","Cafe/Sweets","Tokyo-to Kita-ku Ojihoncho",35.7528042,139.7334805
"368","restaurant_ 368","Cafe/Sweets","Tokyo-to Kita-ku Ojihoncho",35.7528042,139.7334805
"369","restaurant_ 369","Cafe/Sweets","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"370","restaurant_ 370","Cafe/Sweets","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"371","restaurant_ 371","Cafe/Sweets","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"372","restaurant_ 372","Cafe/Sweets","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"373","restaurant_ 373","Cafe/Sweets","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"374","restaurant_ 374","Cafe/Sweets","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"375","restaurant_ 375","Cafe/Sweets","Osaka-fu Osaka-shi Ohiraki",34.6923371,135.4722289
"376","restaurant_ 376","Cafe/Sweets","Osaka-fu Osaka-shi Ohiraki",34.6923371,135.4722289
"377","restaurant_ 377","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"378","restaurant_ 378","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"379","restaurant_ 379","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"380","restaurant_ 380","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"381","restaurant_ 381","Cafe/Sweets","Tokyo-to Koganei-shi Honcho",35.6994733,139.5029916
"382","restaurant_ 382","Cafe/Sweets","Tokyo-to Koganei-shi Honcho",35.6994733,139.5029916
"383","restaurant_ 383","Cafe/Sweets","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"384","restaurant_ 384","Cafe/Sweets","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"385","restaurant_ 385","Cafe/Sweets","Tokyo-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"386","restaurant_ 386","Cafe/Sweets","Tokyo-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"387","restaurant_ 387","Cafe/Sweets","Hyogo-ken Nishinomiya-shi Rokutanjicho",34.7375965,135.3415643
"388","restaurant_ 388","Cafe/Sweets","Hyogo-ken Nishinomiya-shi Rokutanjicho",34.7375965,135.3415643
"389","restaurant_ 389","Cafe/Sweets","Tokyo-to Shinjuku-ku Nishishinjuku",35.6921398,139.6854735
"390","restaurant_ 390","Cafe/Sweets","Tokyo-to Shinjuku-ku Nishishinjuku",35.6921398,139.6854735
"391","restaurant_ 391","Cafe/Sweets","Tokyo-to Bunkyo-ku Kasuga",35.7080677,139.752167
"392","restaurant_ 392","Cafe/Sweets","Tokyo-to Bunkyo-ku Kasuga",35.7080677,139.752167
"393","restaurant_ 393","Cafe/Sweets","Tokyo-to Bunkyo-ku Kasuga",35.7080677,139.752167
"394","restaurant_ 394","Cafe/Sweets","Osaka-fu Sakai-shi Minamikawaramachi",34.5732536,135.4831008
"395","restaurant_ 395","Cafe/Sweets","Osaka-fu Sakai-shi Minamikawaramachi",34.5732536,135.4831008
"396","restaurant_ 396","Cafe/Sweets","Tokyo-to Setagaya-ku Okusawa",35.6021252,139.6719581
"397","restaurant_ 397","Cafe/Sweets","Tokyo-to Setagaya-ku Okusawa",35.6021252,139.6719581
"398","restaurant_ 398","Cafe/Sweets","Tokyo-to Setagaya-ku Okusawa",35.6021252,139.6719581
"399","restaurant_ 399","Cafe/Sweets","Tokyo-to Setagaya-ku Okusawa",35.6021252,139.6719581
"400","restaurant_ 400","Cafe/Sweets","Tokyo-to Setagaya-ku Okusawa",35.6021252,139.6719581
"401","restaurant_ 401","Cafe/Sweets","Fukuoka-ken Kitakyushu-shi Konyamachi",33.8810679,130.881838
"402","restaurant_ 402","Cafe/Sweets","Fukuoka-ken Kitakyushu-shi Konyamachi",33.8810679,130.881838
"403","restaurant_ 403","Cafe/Sweets","Tokyo-to Toshima-ku Minamiikebukuro",35.7248234,139.7159634
"404","restaurant_ 404","Cafe/Sweets","Tokyo-to Toshima-ku Minamiikebukuro",35.7248234,139.7159634
"405","restaurant_ 405","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5869938,130.3948938
"406","restaurant_ 406","Cafe/Sweets","Fukuoka-ken Fukuoka-shi Daimyo",33.5869938,130.3948938
"407","restaurant_ 407","Cafe/Sweets","Tokyo-to Taito-ku Kuramae",35.7043442,139.7914285
"408","restaurant_ 408","Cafe/Sweets","Tokyo-to Taito-ku Kuramae",35.7043442,139.7914285
"409","restaurant_ 409","Cafe/Sweets","Hyogo-ken Takarazuka-shi Toyocho",34.7997673,135.3600729
"410","restaurant_ 410","Cafe/Sweets","Hyogo-ken Takarazuka-shi Toyocho",34.7997673,135.3600729
"411","restaurant_ 411","Cafe/Sweets","Tokyo-to Shibuya-ku Jingumae",35.6692904,139.7070557
"412","restaurant_ 412","Cafe/Sweets","Tokyo-to Shibuya-ku Jingumae",35.6692904,139.7070557
