"","ID","air_genre_name","air_area_name","latitude","longitude"
"413","restaurant_ 413","Cafe/Sweets","Niigata-ken Kashiwazaki-shi Chuocho",37.3718999,138.5589836
"414","restaurant_ 414","Cafe/Sweets","Niigata-ken Kashiwazaki-shi Chuocho",37.3718999,138.5589836
"415","restaurant_ 415","Izakaya","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"416","restaurant_ 416","Izakaya","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"417","restaurant_ 417","Izakaya","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"418","restaurant_ 418","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"419","restaurant_ 419","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"420","restaurant_ 420","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"421","restaurant_ 421","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"422","restaurant_ 422","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"423","restaurant_ 423","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"424","restaurant_ 424","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"425","restaurant_ 425","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"426","restaurant_ 426","Izakaya","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"427","restaurant_ 427","Izakaya","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"428","restaurant_ 428","Izakaya","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"429","restaurant_ 429","Izakaya","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"430","restaurant_ 430","Izakaya","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"431","restaurant_ 431","Izakaya","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"432","restaurant_ 432","Izakaya","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"433","restaurant_ 433","Izakaya","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"434","restaurant_ 434","Izakaya","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"435","restaurant_ 435","Izakaya","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"436","restaurant_ 436","Izakaya","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"437","restaurant_ 437","Izakaya","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"438","restaurant_ 438","Izakaya","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"439","restaurant_ 439","Izakaya","Hyogo-ken Kobe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"440","restaurant_ 440","Izakaya","Hyogo-ken Kobe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"441","restaurant_ 441","Izakaya","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"442","restaurant_ 442","Izakaya","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"443","restaurant_ 443","Izakaya","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"444","restaurant_ 444","Izakaya","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"445","restaurant_ 445","Izakaya","Hyogo-ken Amagasaki-shi Higashinanamatsucho",34.7337339,135.4063757
"446","restaurant_ 446","Izakaya","Hyogo-ken Amagasaki-shi Higashinanamatsucho",34.7337339,135.4063757
"447","restaurant_ 447","Izakaya","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"448","restaurant_ 448","Izakaya","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"449","restaurant_ 449","Izakaya","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"450","restaurant_ 450","Izakaya","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"451","restaurant_ 451","Izakaya","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"452","restaurant_ 452","Izakaya","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"453","restaurant_ 453","Izakaya","Tokyo-to Koto-ku Tomioka",35.6712704,139.7969871
"454","restaurant_ 454","Izakaya","Tokyo-to Koto-ku Tomioka",35.6712704,139.7969871
"455","restaurant_ 455","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"456","restaurant_ 456","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"457","restaurant_ 457","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"458","restaurant_ 458","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"459","restaurant_ 459","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"460","restaurant_ 460","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"461","restaurant_ 461","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"462","restaurant_ 462","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"463","restaurant_ 463","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"464","restaurant_ 464","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"465","restaurant_ 465","Izakaya","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"466","restaurant_ 466","Izakaya","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"467","restaurant_ 467","Izakaya","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"468","restaurant_ 468","Izakaya","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"469","restaurant_ 469","Izakaya","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"470","restaurant_ 470","Izakaya","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"471","restaurant_ 471","Izakaya","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"472","restaurant_ 472","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"473","restaurant_ 473","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"474","restaurant_ 474","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"475","restaurant_ 475","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"476","restaurant_ 476","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"477","restaurant_ 477","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"478","restaurant_ 478","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"479","restaurant_ 479","Izakaya","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"480","restaurant_ 480","Izakaya","Tokyo-to Ota-ku Kamata",35.5612568,139.7160511
"481","restaurant_ 481","Izakaya","Tokyo-to Ota-ku Kamata",35.5612568,139.7160511
"482","restaurant_ 482","Izakaya","Tokyo-to Ota-ku Kamata",35.5612568,139.7160511
"483","restaurant_ 483","Izakaya","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"484","restaurant_ 484","Izakaya","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"485","restaurant_ 485","Izakaya","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"486","restaurant_ 486","Izakaya","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"487","restaurant_ 487","Izakaya","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"488","restaurant_ 488","Izakaya","Hokkaido Sapporo-shi Kotoni 2 Jo",43.0744699,141.3008887
"489","restaurant_ 489","Izakaya","Hokkaido Sapporo-shi Kotoni 2 Jo",43.0744699,141.3008887
"490","restaurant_ 490","Izakaya","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"491","restaurant_ 491","Izakaya","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"492","restaurant_ 492","Izakaya","Niigata-ken Niigata-shi Teraohigashi",37.8742227,138.9719402
"493","restaurant_ 493","Izakaya","Niigata-ken Niigata-shi Teraohigashi",37.8742227,138.9719402
"494","restaurant_ 494","Izakaya","Niigata-ken Niigata-shi Teraohigashi",37.8742227,138.9719402
"495","restaurant_ 495","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"496","restaurant_ 496","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"497","restaurant_ 497","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"498","restaurant_ 498","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"499","restaurant_ 499","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"500","restaurant_ 500","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"501","restaurant_ 501","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"502","restaurant_ 502","Izakaya","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"503","restaurant_ 503","Izakaya","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"504","restaurant_ 504","Izakaya","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"505","restaurant_ 505","Izakaya","Fukuoka-ken Kitakyushu-shi None",33.8664649,130.7649232
"506","restaurant_ 506","Izakaya","Fukuoka-ken Kitakyushu-shi None",33.8664649,130.7649232
"507","restaurant_ 507","Izakaya","Fukuoka-ken Kitakyushu-shi None",33.8664649,130.7649232
"508","restaurant_ 508","Izakaya","Fukuoka-ken Kurume-shi Jonanmachi",33.3192865,130.5083735
"509","restaurant_ 509","Izakaya","Fukuoka-ken Kurume-shi Jonanmachi",33.3192865,130.5083735
"510","restaurant_ 510","Izakaya","Fukuoka-ken Kurume-shi Jonanmachi",33.3192865,130.5083735
"511","restaurant_ 511","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"512","restaurant_ 512","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"513","restaurant_ 513","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"514","restaurant_ 514","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"515","restaurant_ 515","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"516","restaurant_ 516","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"517","restaurant_ 517","Izakaya","Tokyo-to Koto-ku Toyo",35.6728535,139.8174097
"518","restaurant_ 518","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"519","restaurant_ 519","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"520","restaurant_ 520","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"521","restaurant_ 521","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"522","restaurant_ 522","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"523","restaurant_ 523","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"524","restaurant_ 524","Izakaya","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"525","restaurant_ 525","Izakaya","Tokyo-to Minato-ku Akasaka",35.6749184,139.736775
"526","restaurant_ 526","Izakaya","Tokyo-to Minato-ku Akasaka",35.6749184,139.736775
"527","restaurant_ 527","Izakaya","Tokyo-to Minato-ku Akasaka",35.6749184,139.736775
"528","restaurant_ 528","Izakaya","Tokyo-to Minato-ku Akasaka",35.6749184,139.736775
"529","restaurant_ 529","Izakaya","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"530","restaurant_ 530","Izakaya","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"531","restaurant_ 531","Izakaya","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"532","restaurant_ 532","Izakaya","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"533","restaurant_ 533","Izakaya","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"534","restaurant_ 534","Izakaya","Tokyo-to Itabashi-ku Itabashi",35.7511648,139.7092437
"535","restaurant_ 535","Izakaya","Tokyo-to Itabashi-ku Itabashi",35.7511648,139.7092437
"536","restaurant_ 536","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"537","restaurant_ 537","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"538","restaurant_ 538","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"539","restaurant_ 539","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"540","restaurant_ 540","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"541","restaurant_ 541","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"542","restaurant_ 542","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"543","restaurant_ 543","Izakaya","Hyogo-ken Kakogawa-shi Kakogawacho Kitazaike",34.7569503,134.8411775
"544","restaurant_ 544","Izakaya","Tokyo-to Bunkyo-ku Sendagi",35.7268018,139.7581383
"545","restaurant_ 545","Izakaya","Tokyo-to Bunkyo-ku Sendagi",35.7268018,139.7581383
"546","restaurant_ 546","Izakaya","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"547","restaurant_ 547","Izakaya","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"548","restaurant_ 548","Izakaya","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"549","restaurant_ 549","Izakaya","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"550","restaurant_ 550","Izakaya","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"551","restaurant_ 551","Izakaya","Fukuoka-ken Fukuoka-shi Torikai",33.5756863,130.3699764
"552","restaurant_ 552","Izakaya","Fukuoka-ken Fukuoka-shi Torikai",33.5756863,130.3699764
"553","restaurant_ 553","Izakaya","Tokyo-to Nerima-ku Toyotamakita",35.7356234,139.6516577
"554","restaurant_ 554","Izakaya","Tokyo-to Nerima-ku Toyotamakita",35.7356234,139.6516577
"555","restaurant_ 555","Izakaya","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"556","restaurant_ 556","Izakaya","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"557","restaurant_ 557","Izakaya","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"558","restaurant_ 558","Izakaya","Tokyo-to Fuchu-shi Miyanishicho",35.6689735,139.4776614
"559","restaurant_ 559","Izakaya","Tokyo-to Fuchu-shi Miyanishicho",35.6689735,139.4776614
"560","restaurant_ 560","Izakaya","Shizuoka-ken Shizuoka-shi Otemachi",34.9751398,138.3832429
"561","restaurant_ 561","Izakaya","Shizuoka-ken Shizuoka-shi Otemachi",34.9751398,138.3832429
"562","restaurant_ 562","Izakaya","Shizuoka-ken Shizuoka-shi Otemachi",34.9751398,138.3832429
"563","restaurant_ 563","Izakaya","Niigata-ken Nagaoka-shi Otedori",37.4462652,138.8512772
"564","restaurant_ 564","Izakaya","Niigata-ken Nagaoka-shi Otedori",37.4462652,138.8512772
"565","restaurant_ 565","Izakaya","Osaka-fu Osaka-shi Ohiraki",34.6923371,135.4722289
"566","restaurant_ 566","Izakaya","Osaka-fu Osaka-shi Ohiraki",34.6923371,135.4722289
"567","restaurant_ 567","Izakaya","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"568","restaurant_ 568","Izakaya","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"569","restaurant_ 569","Izakaya","Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"570","restaurant_ 570","Izakaya","Tokyo-to Katsushika-ku Tateishi",35.7435748,139.8471797
"571","restaurant_ 571","Izakaya","Tokyo-to Katsushika-ku Tateishi",35.7435748,139.8471797
"572","restaurant_ 572","Izakaya","Tokyo-to Ota-ku Kamiikedai",35.602201,139.6976891
"573","restaurant_ 573","Izakaya","Tokyo-to Ota-ku Kamiikedai",35.602201,139.6976891
"574","restaurant_ 574","Izakaya","Tokyo-to Taito-ku Asakusa",35.7118769,139.7966971
"575","restaurant_ 575","Izakaya","Tokyo-to Taito-ku Asakusa",35.7118769,139.7966971
"576","restaurant_ 576","Izakaya","Tokyo-to Taito-ku Asakusa",35.7118769,139.7966971
"577","restaurant_ 577","Izakaya","Tokyo-to Taito-ku Asakusa",35.7118769,139.7966971
"578","restaurant_ 578","Izakaya","Osaka-fu Higashiosaka-shi Aramotokita",34.6793301,135.6010123
"579","restaurant_ 579","Izakaya","Osaka-fu Higashiosaka-shi Aramotokita",34.6793301,135.6010123
"580","restaurant_ 580","Izakaya","Tokyo-to Koto-ku Kameido",35.6995366,139.8265727
"581","restaurant_ 581","Izakaya","Tokyo-to Koto-ku Kameido",35.6995366,139.8265727
"582","restaurant_ 582","Izakaya","Tokyo-to Edogawa-ku Chuo",35.7066569,139.8684267
"583","restaurant_ 583","Izakaya","Tokyo-to Edogawa-ku Chuo",35.7066569,139.8684267
"584","restaurant_ 584","Izakaya","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"585","restaurant_ 585","Izakaya","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"586","restaurant_ 586","Izakaya","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"587","restaurant_ 587","Izakaya","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"588","restaurant_ 588","Izakaya","Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"589","restaurant_ 589","Izakaya","Tokyo-to Setagaya-ku Sangenjaya",35.6429619,139.6700376
"590","restaurant_ 590","Izakaya","Tokyo-to Setagaya-ku Sangenjaya",35.6429619,139.6700376
"591","restaurant_ 591","Izakaya","Tokyo-to Toshima-ku Mejiro",35.7253002,139.6961875
"592","restaurant_ 592","Izakaya","Tokyo-to Toshima-ku Mejiro",35.7253002,139.6961875
"593","restaurant_ 593","Izakaya","Hyogo-ken Kobe-shi Motomachidori",34.6882414,135.1872537
"594","restaurant_ 594","Izakaya","Hyogo-ken Kobe-shi Motomachidori",34.6882414,135.1872537
"595","restaurant_ 595","Izakaya","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"596","restaurant_ 596","Izakaya","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"597","restaurant_ 597","Izakaya","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"598","restaurant_ 598","Izakaya","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"599","restaurant_ 599","Izakaya","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"600","restaurant_ 600","Izakaya","Tokyo-to Shinagawa-ku Higashigotanda",35.6265683,139.7258581
"601","restaurant_ 601","Izakaya","Tokyo-to Shinagawa-ku Higashigotanda",35.6265683,139.7258581
"602","restaurant_ 602","Izakaya","Hiroshima-ken Hiroshima-shi Nagarekawacho",34.3889694,132.4630947
"603","restaurant_ 603","Izakaya","Hiroshima-ken Hiroshima-shi Nagarekawacho",34.3889694,132.4630947
"604","restaurant_ 604","Izakaya","Fukuoka-ken Fukuoka-shi Imaizumi",33.5858162,130.3986935
"605","restaurant_ 605","Izakaya","Fukuoka-ken Fukuoka-shi Imaizumi",33.5858162,130.3986935
"606","restaurant_ 606","Izakaya","Osaka-fu Osaka-shi Nanbasennichimae",34.6647437,135.5034436
"607","restaurant_ 607","Izakaya","Osaka-fu Osaka-shi Nanbasennichimae",34.6647437,135.5034436
"608","restaurant_ 608","Izakaya","Tokyo-to Chiyoda-ku Kanda Jinbocho",35.6956944,139.7593864
"609","restaurant_ 609","Izakaya","Tokyo-to Chiyoda-ku Kanda Jinbocho",35.6956944,139.7593864
"610","restaurant_ 610","Izakaya","Hyogo-ken Takarazuka-shi Toyocho",34.7997673,135.3600729
"611","restaurant_ 611","Izakaya","Hyogo-ken Takarazuka-shi Toyocho",34.7997673,135.3600729
"612","restaurant_ 612","Okonomiyaki/Monja/Teppanyaki","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"613","restaurant_ 613","Okonomiyaki/Monja/Teppanyaki","Hyogo-ken Kobe-shi Kumoidori",34.6951242,135.1978525
"614","restaurant_ 614","Okonomiyaki/Monja/Teppanyaki","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"615","restaurant_ 615","Okonomiyaki/Monja/Teppanyaki","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"616","restaurant_ 616","Okonomiyaki/Monja/Teppanyaki","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"617","restaurant_ 617","Okonomiyaki/Monja/Teppanyaki","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"618","restaurant_ 618","Okonomiyaki/Monja/Teppanyaki","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"619","restaurant_ 619","Okonomiyaki/Monja/Teppanyaki","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"620","restaurant_ 620","Okonomiyaki/Monja/Teppanyaki","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"621","restaurant_ 621","Okonomiyaki/Monja/Teppanyaki","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"622","restaurant_ 622","Okonomiyaki/Monja/Teppanyaki","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"623","restaurant_ 623","Okonomiyaki/Monja/Teppanyaki","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
