"","ID","air_genre_name","air_area_name","latitude","longitude"
"624","restaurant_ 624","Okonomiyaki/Monja/Teppanyaki","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"625","restaurant_ 625","Okonomiyaki/Monja/Teppanyaki","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"626","restaurant_ 626","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"627","restaurant_ 627","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"628","restaurant_ 628","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"629","restaurant_ 629","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"630","restaurant_ 630","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"631","restaurant_ 631","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"632","restaurant_ 632","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"633","restaurant_ 633","Bar/Cocktail","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"634","restaurant_ 634","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"635","restaurant_ 635","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"636","restaurant_ 636","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"637","restaurant_ 637","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"638","restaurant_ 638","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"639","restaurant_ 639","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"640","restaurant_ 640","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"641","restaurant_ 641","Bar/Cocktail","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"642","restaurant_ 642","Bar/Cocktail","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"643","restaurant_ 643","Bar/Cocktail","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"644","restaurant_ 644","Bar/Cocktail","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"645","restaurant_ 645","Bar/Cocktail","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"646","restaurant_ 646","Bar/Cocktail","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"647","restaurant_ 647","Bar/Cocktail","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"648","restaurant_ 648","Bar/Cocktail","Hokkaido Asahikawa-shi 6 Jodori",43.7706355,142.364819
"649","restaurant_ 649","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"650","restaurant_ 650","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"651","restaurant_ 651","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"652","restaurant_ 652","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"653","restaurant_ 653","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"654","restaurant_ 654","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"655","restaurant_ 655","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"656","restaurant_ 656","Bar/Cocktail","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"657","restaurant_ 657","Bar/Cocktail","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"658","restaurant_ 658","Bar/Cocktail","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"659","restaurant_ 659","Bar/Cocktail","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"660","restaurant_ 660","Bar/Cocktail","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"661","restaurant_ 661","Bar/Cocktail","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"662","restaurant_ 662","Bar/Cocktail","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"663","restaurant_ 663","Bar/Cocktail","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"664","restaurant_ 664","Bar/Cocktail","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"665","restaurant_ 665","Bar/Cocktail","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"666","restaurant_ 666","Bar/Cocktail","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"667","restaurant_ 667","Bar/Cocktail","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"668","restaurant_ 668","Bar/Cocktail","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"669","restaurant_ 669","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"670","restaurant_ 670","Bar/Cocktail","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"671","restaurant_ 671","Bar/Cocktail","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"672","restaurant_ 672","Bar/Cocktail","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"673","restaurant_ 673","Bar/Cocktail","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"674","restaurant_ 674","Bar/Cocktail","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"675","restaurant_ 675","Bar/Cocktail","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"676","restaurant_ 676","Bar/Cocktail","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"677","restaurant_ 677","Bar/Cocktail","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"678","restaurant_ 678","Bar/Cocktail","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"679","restaurant_ 679","Bar/Cocktail","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"680","restaurant_ 680","Bar/Cocktail","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"681","restaurant_ 681","Bar/Cocktail","Tokyo-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"682","restaurant_ 682","Bar/Cocktail","Tokyo-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"683","restaurant_ 683","Bar/Cocktail","Tokyo-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"684","restaurant_ 684","Bar/Cocktail","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"685","restaurant_ 685","Bar/Cocktail","Osaka-fu Osaka-shi Kyutaromachi",34.6812614,135.5098009
"686","restaurant_ 686","Bar/Cocktail","Tokyo-to Shibuya-ku Dogenzaka",35.6593968,139.6964402
"687","restaurant_ 687","Bar/Cocktail","Tokyo-to Shibuya-ku Dogenzaka",35.6593968,139.6964402
"688","restaurant_ 688","Bar/Cocktail","Tokyo-to Nakano-ku Nakano",35.7073985,139.6638354
"689","restaurant_ 689","Bar/Cocktail","Tokyo-to Nakano-ku Nakano",35.7073985,139.6638354
"690","restaurant_ 690","Bar/Cocktail","Tokyo-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"691","restaurant_ 691","Bar/Cocktail","Tokyo-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"692","restaurant_ 692","Bar/Cocktail","Tokyo-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"693","restaurant_ 693","Bar/Cocktail","Tokyo-to Toshima-ku Nishiikebukuro",35.7322863,139.710247
"694","restaurant_ 694","Bar/Cocktail","Tokyo-to Toshima-ku Nishiikebukuro",35.7322863,139.710247
"695","restaurant_ 695","Bar/Cocktail","Tokyo-to Shinjuku-ku Nishishinjuku",35.6921398,139.6854735
"696","restaurant_ 696","Bar/Cocktail","Tokyo-to Shinjuku-ku Nishishinjuku",35.6921398,139.6854735
"697","restaurant_ 697","Bar/Cocktail","Tokyo-to Nakano-ku Nakano",35.7081457,139.666288
"698","restaurant_ 698","Bar/Cocktail","Tokyo-to Nakano-ku Nakano",35.7081457,139.666288
"699","restaurant_ 699","Bar/Cocktail","Osaka-fu Neyagawa-shi Honmachi",34.7660929,135.6280998
"700","restaurant_ 700","Bar/Cocktail","Osaka-fu Neyagawa-shi Honmachi",34.7660929,135.6280998
"701","restaurant_ 701","Bar/Cocktail","Tokyo-to Minato-ku Roppongi",35.6641222,139.729426
"702","restaurant_ 702","Bar/Cocktail","Tokyo-to Minato-ku Roppongi",35.6641222,139.729426
"703","restaurant_ 703","Bar/Cocktail","Tokyo-to Toshima-ku Minamiikebukuro",35.7248234,139.7159634
"704","restaurant_ 704","Bar/Cocktail","Tokyo-to Toshima-ku Minamiikebukuro",35.7248234,139.7159634
"705","restaurant_ 705","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"706","restaurant_ 706","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"707","restaurant_ 707","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"708","restaurant_ 708","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"709","restaurant_ 709","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"710","restaurant_ 710","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"711","restaurant_ 711","Japanese food","Tokyo-to Minato-ku Shibakoen",35.6580681,139.7515992
"712","restaurant_ 712","Japanese food","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"713","restaurant_ 713","Japanese food","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"714","restaurant_ 714","Japanese food","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"715","restaurant_ 715","Japanese food","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"716","restaurant_ 716","Japanese food","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"717","restaurant_ 717","Japanese food","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"718","restaurant_ 718","Japanese food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"719","restaurant_ 719","Japanese food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"720","restaurant_ 720","Japanese food","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"721","restaurant_ 721","Japanese food","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"722","restaurant_ 722","Japanese food","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"723","restaurant_ 723","Japanese food","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"724","restaurant_ 724","Japanese food","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"725","restaurant_ 725","Japanese food","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"726","restaurant_ 726","Japanese food","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"727","restaurant_ 727","Japanese food","Niigata-ken Niigata-shi Gakkochodori 1 Bancho",37.9163674,139.0363265
"728","restaurant_ 728","Japanese food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0568187,141.3539573
"729","restaurant_ 729","Japanese food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0568187,141.3539573
"730","restaurant_ 730","Japanese food","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"731","restaurant_ 731","Japanese food","Tokyo-to Chuo-ku Ginza",35.6721142,139.7708253
"732","restaurant_ 732","Japanese food","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"733","restaurant_ 733","Japanese food","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"734","restaurant_ 734","Japanese food","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"735","restaurant_ 735","Japanese food","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"736","restaurant_ 736","Japanese food","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"737","restaurant_ 737","Japanese food","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"738","restaurant_ 738","Japanese food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"739","restaurant_ 739","Japanese food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"740","restaurant_ 740","Japanese food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"741","restaurant_ 741","Japanese food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"742","restaurant_ 742","Japanese food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"743","restaurant_ 743","Japanese food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"744","restaurant_ 744","Japanese food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"745","restaurant_ 745","Japanese food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"746","restaurant_ 746","Japanese food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"747","restaurant_ 747","Japanese food","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"748","restaurant_ 748","Japanese food","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"749","restaurant_ 749","Japanese food","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"750","restaurant_ 750","Japanese food","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"751","restaurant_ 751","Japanese food","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"752","restaurant_ 752","Japanese food","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"753","restaurant_ 753","Japanese food","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"754","restaurant_ 754","Japanese food","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"755","restaurant_ 755","Japanese food","Fukuoka-ken Kitakyushu-shi Otemachi",33.8808817,130.8734191
"756","restaurant_ 756","Japanese food","Fukuoka-ken Kitakyushu-shi Otemachi",33.8808817,130.8734191
"757","restaurant_ 757","Japanese food","Tokyo-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"758","restaurant_ 758","Japanese food","Tokyo-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"759","restaurant_ 759","Japanese food","Tokyo-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"760","restaurant_ 760","Japanese food","Tokyo-to Shinagawa-ku Hiromachi",35.6092261,139.7301861
"761","restaurant_ 761","Japanese food","Tokyo-to Shinagawa-ku Hiromachi",35.6092261,139.7301861
"762","restaurant_ 762","Japanese food","Fukuoka-ken Yame-shi Motomachi",33.2119674,130.5579082
"763","restaurant_ 763","Japanese food","Fukuoka-ken Yame-shi Motomachi",33.2119674,130.5579082
"764","restaurant_ 764","Japanese food","Tokyo-to Edogawa-ku Chuo",35.7066569,139.8684267
"765","restaurant_ 765","Japanese food","Tokyo-to Edogawa-ku Chuo",35.7066569,139.8684267
"766","restaurant_ 766","Japanese food","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"767","restaurant_ 767","Japanese food","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"768","restaurant_ 768","Creative cuisine","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"769","restaurant_ 769","Creative cuisine","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"770","restaurant_ 770","Creative cuisine","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"771","restaurant_ 771","Creative cuisine","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"772","restaurant_ 772","Creative cuisine","Tokyo-to Shinjuku-ku Kabukicho",35.6938401,139.7035494
"773","restaurant_ 773","Creative cuisine","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"774","restaurant_ 774","Creative cuisine","Osaka-fu Osaka-shi Shinmachi",34.6762311,135.4860587
"775","restaurant_ 775","Creative cuisine","Tokyo-to Nakano-ku Nakano",35.7073985,139.6638354
"776","restaurant_ 776","Creative cuisine","Tokyo-to Nakano-ku Nakano",35.7073985,139.6638354
"777","restaurant_ 777","Creative cuisine","Hyogo-ken Nishinomiya-shi Rokutanjicho",34.7375965,135.3415643
"778","restaurant_ 778","Creative cuisine","Hyogo-ken Nishinomiya-shi Rokutanjicho",34.7375965,135.3415643
"779","restaurant_ 779","Creative cuisine","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"780","restaurant_ 780","Creative cuisine","Hyogo-ken Himeji-shi Yasuda",34.815149,134.6853528
"781","restaurant_ 781","Other","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"782","restaurant_ 782","Other","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"783","restaurant_ 783","Other","Fukuoka-ken Fukuoka-shi Daimyo",33.5892157,130.3928134
"784","restaurant_ 784","Other","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"785","restaurant_ 785","Other","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"786","restaurant_ 786","Other","Tokyo-to Setagaya-ku Setagaya",35.6465721,139.6532473
"787","restaurant_ 787","Other","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"788","restaurant_ 788","Other","Osaka-fu Osaka-shi Ogimachi",34.7053617,135.5100252
"789","restaurant_ 789","Other","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"790","restaurant_ 790","Other","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"791","restaurant_ 791","Other","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"792","restaurant_ 792","Other","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"793","restaurant_ 793","Other","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"794","restaurant_ 794","Other","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"795","restaurant_ 795","Other","Tokyo-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"796","restaurant_ 796","Other","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"797","restaurant_ 797","Other","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"798","restaurant_ 798","Other","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"799","restaurant_ 799","Other","Shizuoka-ken Hamamatsu-shi Motoshirocho",34.7108955,137.7259397
"800","restaurant_ 800","Other","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"801","restaurant_ 801","Other","Tokyo-to Taito-ku Higashiueno",35.712607,139.7799956
"802","restaurant_ 802","Other","Osaka-fu Osaka-shi Kyomachibori",34.6876966,135.4954131
"803","restaurant_ 803","Other","Osaka-fu Osaka-shi Kyomachibori",34.6876966,135.4954131
"804","restaurant_ 804","Other","Tokyo-to Bunkyo-ku Kasuga",35.7080677,139.752167
"805","restaurant_ 805","Other","Tokyo-to Bunkyo-ku Kasuga",35.7080677,139.752167
"806","restaurant_ 806","Other","Tokyo-to Shibuya-ku Higashi",35.6532174,139.7110363
"807","restaurant_ 807","Other","Tokyo-to Shibuya-ku Higashi",35.6532174,139.7110363
"808","restaurant_ 808","Western food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"809","restaurant_ 809","Western food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"810","restaurant_ 810","Western food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"811","restaurant_ 811","Western food","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"812","restaurant_ 812","Western food","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"813","restaurant_ 813","Western food","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"814","restaurant_ 814","Western food","Tokyo-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"815","restaurant_ 815","Western food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"816","restaurant_ 816","Western food","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"817","restaurant_ 817","Western food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"818","restaurant_ 818","Western food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"819","restaurant_ 819","Western food","Tokyo-to Chuo-ku Tsukiji",35.6706505,139.7718614
"820","restaurant_ 820","Western food","Tokyo-to Itabashi-ku Itabashi",35.7511648,139.7092437
"821","restaurant_ 821","Western food","Tokyo-to Itabashi-ku Itabashi",35.7511648,139.7092437
"822","restaurant_ 822","Western food","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"823","restaurant_ 823","Western food","Tokyo-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"824","restaurant_ 824","International cuisine","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"825","restaurant_ 825","International cuisine","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"826","restaurant_ 826","Asian","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"827","restaurant_ 827","Asian","Tokyo-to Shibuya-ku Shibuya",35.6617773,139.7040506
"828","restaurant_ 828","Karaoke/Party","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
"829","restaurant_ 829","Karaoke/Party","Hokkaido Sapporo-shi Minami 3 Jonishi",43.0554601,141.3409556
